dependency_class	source_path	target_path	size_bytes	sha256	dependency_reason
provenance	/Users/4482173/Documents/GitHub/soft_couping_org/data/InVivoData_Gemcitabine/README.md	data/InVivoData_Gemcitabine/README.md	2273	6f73e018a3d251956cd308310d859df52652222c0835700c5af8ae1a2c82f0a4	In-vivo dataset provenance and column documentation
direct	/Users/4482173/Documents/GitHub/soft_couping_org/data/InVivoData_Gemcitabine/all_ploidy.csv	data/InVivoData_Gemcitabine/all_ploidy.csv	1484989	80f4e6b78e7b6d8b73030da4889ecb5c09ee97c9f83fb771aec4d3908511b569	Terminal single-cell chromosome or ploidy observations for in-vivo fitting
direct	/Users/4482173/Documents/GitHub/soft_couping_org/data/InVivoData_Gemcitabine/dt_Gem_VT_20260209_v5.xlsx	data/InVivoData_Gemcitabine/dt_Gem_VT_20260209_v5.xlsx	19564	10fbfb853d6e4a60ac3bbc7097cd60291487aaf73e781df0a93d360bc0683028	Tumor-burden workbook required by in-vivo and joint fitting
conditional	/Users/4482173/Documents/GitHub/soft_couping_org/data/InVivoData_Gemcitabine/histology_to_dt_Gem_VT_20260209_v5_mapping.csv	data/InVivoData_Gemcitabine/histology_to_dt_Gem_VT_20260209_v5_mapping.csv	8309	51869c5aa7cf90f0ba9d714839185b8a350012fabb42c9e21502463ce21898e3	Necrosis likelihood mapping when use_necrosis_loss is enabled
direct	/Users/4482173/Documents/GitHub/soft_couping_org/oxygen/config/O2_supply_demand.yaml	oxygen/config/O2_supply_demand.yaml	11157	9a429387d16cb4cec24b0aacd28d65ddb60892d2d1d00c290456ddefe4763327	Shared fitting configuration
conditional	/Users/4482173/Documents/GitHub/soft_couping_org/oxygen/data/O2_supply_demand/joint_soft_coupling_parameters_table.csv	oxygen/data/O2_supply_demand/joint_soft_coupling_parameters_table.csv	933	3f045bc564597761de445d7e2550aa3b26c1c74f12a4808db88fd3e42a7012c7	Default transformed start table when joint soft coupling is enabled
direct	/Users/4482173/Documents/GitHub/soft_couping_org/oxygen/data/O2_supply_demand/parameter_table_O2.csv	oxygen/data/O2_supply_demand/parameter_table_O2.csv	2799	90709d5a9fc2826fefc8628c15929e79e239dce3387f069b96d6eb6ee7f0211d	Natural-scale in-vivo parameter table
supporting	/Users/4482173/Documents/GitHub/soft_couping_org/oxygen/data/O2_supply_demand/parameter_table_invitro.csv	oxygen/data/O2_supply_demand/parameter_table_invitro.csv	3658	19d189354b7e5ed8fe8c40075c31400fee515646ddf8ddd8e5442cb18611f6e4	Compatibility default used by in-vitro configuration construction
direct	/Users/4482173/Documents/GitHub/soft_couping_org/oxygen/data/O2_supply_demand/parameter_table_invitro_buffering.csv	oxygen/data/O2_supply_demand/parameter_table_invitro_buffering.csv	3647	af9be261ec7d482006c1cdbda51d10a484245ed70dd0858c367b17d4fa4a708c	Active in-vitro and joint parameter table
direct	/Users/4482173/Documents/GitHub/soft_couping_org/oxygen/data/O2_supply_demand/seeds.csv	oxygen/data/O2_supply_demand/seeds.csv	26	1fd71f812591c102e0e821e599ee0bd64524b334497e34b483c7ee176c637355	Default seed list referenced by the YAML
supporting	/Users/4482173/Documents/GitHub/soft_couping_org/oxygen/data/fit_g.Rds	oxygen/data/fit_g.Rds	829	eeb487a3246bdfea4e4b25bafaa6677b1bd1124b20639d67aa38587e73fff3df	Compatibility input retained from the oxygen data bundle
direct	/Users/4482173/Documents/GitHub/soft_couping_org/oxygen/data/g0g1_ploidy_density_grid.csv	oxygen/data/g0g1_ploidy_density_grid.csv	259443	471ab8c992d3e3bf2833ddc27f9ea37fcd4505f0b07f9847229862a2a024999a	Flow-density likelihood input for in-vitro and joint fitting
supporting	/Users/4482173/Documents/GitHub/soft_couping_org/oxygen/data/metadata.csv	oxygen/data/metadata.csv	57709	33b2ec2dc8aba0c906b369574a4ac341b7c88fcc5d1ea4e40aa2363b0b80cf0c	Compatibility metadata retained from the oxygen data bundle
supporting	/Users/4482173/Documents/GitHub/soft_couping_org/oxygen/data/ploidy_distribution.csv	oxygen/data/ploidy_distribution.csv	8206	35f597ad8326fcbb5921c4354f125459de5d9922b88292f8936ba07b306072de	Compatibility ploidy input retained from the oxygen data bundle
direct	/Users/4482173/Documents/GitHub/soft_couping_org/oxygen/ploidyOxygen/data/fit_objects/fit_data.Rds	oxygen/ploidyOxygen/data/fit_objects/fit_data.Rds	35460	dd009b58ec1527e3678c9d242ad3ac0de47be4f2312021d0a596cb4b4682a7d3	In-vitro observed fit data
direct	/Users/4482173/Documents/GitHub/soft_couping_org/oxygen/ploidyOxygen/data/fit_objects/jobs_2N.Rds	oxygen/ploidyOxygen/data/fit_objects/jobs_2N.Rds	854	1c0dba735c1ab8d54fe2f6cb16357f246d1346d83eb6a14f5dee78a2cfe76ebd	In-vitro 2N lineage job definitions
direct	/Users/4482173/Documents/GitHub/soft_couping_org/oxygen/ploidyOxygen/data/fit_objects/jobs_4N.Rds	oxygen/ploidyOxygen/data/fit_objects/jobs_4N.Rds	836	eee3888c467fae1b1a9d6e421483cd10a552fa7811eab380dc2f820109ff1719	In-vitro 4N lineage job definitions
